"
                        
                        <div style=""font-size:1.2rem;"">
                            <p>This setting checks the zip codes format:</p>
                            <ul>
                                <li><strong>Numeric </strong> for most countries with just numeric values in the postal (zip) code;</li>
                                <li><strong>Alphanumeric (UK) </strong>for the postal codes in the United Kingdom;</li>
                                <li><strong>Alphanumeric (NL) </strong>for the postal codes in the Netherlands;</li>
                                <li><strong>Alphanumeric (Other) </strong>for any other postal code that uses both letters and numbers (like the postal codes in Canada, Ireland etc.)</li>
                            </ul>
                        </div>
                        
                    ","
                        
                        <div style=""font-size:1.2rem;"">
                            <p>This setting checks the zip codes format:</p>
                            <ul>
                                <li><strong>Numeric </strong> for most countries with just numeric values in the postal (zip) code;</li>
                                <li><strong>Alphanumeric (UK) </strong>for the postal codes in the United Kingdom;</li>
                                <li><strong>Alphanumeric (NL) </strong>for the postal codes in the Netherlands;</li>
                                <li><strong>Alphanumeric (Other) </strong>for any other postal code that uses both letters and numbers (like the postal codes in Canada, Ireland etc.)</li>
                            </ul>
                        </div>
                        
                    "
"Add New Diapason","Add New Diapason"
Exclude,Exclude
"Total Price From","Total Price From"
"Total Price To","Total Price To"
"Total Qty From","Total Qty From"
"Total Qty To","Total Qty To"
"Total Weight From","Total Weight From"
"Total Weight To","Total Weight To"
"Rate Pricing","Rate Pricing"
"Total Price","Total Price"
"Price Per Each Product","Price Per Each Product"
"Price Per Each Item","Price Per Each Item"
"Price Per Each Product (% of the method price)","Price Per Each Product (% of the method price)"
"Price Per Each Item (% of the method price)","Price Per Each Item (% of the method price)"
"Price Per Each Item (% of the item price)","Price Per Each Item (% of the item price)"
"Price Per 1 Unit of Weight","Price Per 1 Unit of Weight"
"Zip From","Zip From"
"Zip To","Zip To"
"You really want to change the status of the chosen rates?","You really want to change the status of the chosen rates?"
"Region Id","Region Id"
"Price From","Price From"
"Price To","Price To"
"Qty From","Qty From"
"Qty To","Qty To"
"Weight From","Weight From"
"Weight To","Weight To"
"Price Per Product","Price Per Product"
"Price Per Item","Price Per Item"
"Price Percent Per Product","Price Percent Per Product"
"Price Percent Per Item","Price Percent Per Item"
"Item Price Percent","Item Price Percent"
"Price Per One Unit Of Weight","Price Per One Unit Of Weight"
Rate,Rate
"Region Information","Region Information"
"Is Custom","Is Custom"
"Default Name","Default Name"
"Add New Region","Add New Region"
"Are you sure you want to delete selected regions?","Are you sure you want to delete selected regions?"
"Country Id","Country Id"
Custom,Custom
Original,Original
"Add New Location Group","Add New Location Group"
"You really want to change the status of the chosen Location Groups?","You really want to change the status of the chosen Location Groups?"
